Stock,Price,Rating
ISDX,25.25,57
JPM,115.56,57
JWN,21.49,57
KIM,14.98,57
L,42.82,57
LRGF,35.91,57
MFUS,32.17,57
MMM,171.61,57
MSEX,69.7,57
MSI,169.16,57
NTNX,27.59,57
ORGO,4.91,57
PACW,24.48,57
PCSB,15.79,57
PDSB,2,57
PGRE,9.74,57
PHG,51.87,57
PNC,130.3,57
PRF,126.87,57
PSTG,18.75,57
PXF,40.12,57
QMCO,5.72,57
ROIC,13.43,57
RY,79.69,57
SABR,10.23,57
SAMG,12.65,57
SHG,30.04,57
SLCT,9.51,57
STXS,4.16,57
SY,13.2,57
TAIT,2.83,57
TCBK,33.52,57
TLTD,62.26,57
TRN,22.55,57
TVTY,15.98,57
UBCP,12.5,57
USMC,33.93,57
VGK,57.63,57
VHC,5.45,57
VNM,15.67,57
WAT,226.35,57
WINA,177.01,57
XLP,66.93,57
ABC,101.9,54
ACLS,26.12,54
AGRO,5.75,54
ALLE,114.13,54
APRN,6.41,54
ARDS,6.87,54
AROC,7.79,54
ASH,78.13,54
AXS,51.83,54
AXU,2.34,54
BANC,13.51,54
BBEU,25.16,54
BEAT,48.29,54
BFC,66.88,54
BSY,35.12,54
CASY,182.13,54
CBAN,13.31,54
CBMG,18.35,54
CBPO,118.5,54
CFR,83.45,54
CI,204.74,54
CNX,9.55,54
CRNT,2.37,54
CTO,40.01,54
DDD,7.55,54
DFNS,9.98,54
DGS,45.13,54
DL,8.59,54
DUK,91.7,54
EBSB,14.33,54
EFC,14.53,54
EFT,13.18,54
EGHT,18.78,54
EGOV,23.77,54
EHI,10.36,54
EIDO,21.7,54
EIX,63.62,54
EPRT,19.76,54
EUFN,16.75,54
EWG,30.14,54
FF,11.45,54
FISV,113.02,54
FLEE,24.96,54
FNLC,24.73,54
FULT,12.74,54
GDV,20.66,54
GL,93.35,54
GLO,9.92,54
GNTY,30.11,54
GPC,98,54
GPN,190.55,54
HCCI,21.13,54
HIX,6.93,54
HMHC,2.85,54
IART,56.05,54
IEV,46.04,54
INFN,7.16,54
IRT,13.1,54
JBT,105.01,54
JHMF,38.45,54
JJSF,156.22,54
KBWB,46.21,54
LEGH,15,54
LTPZ,86.53,54
MCD,215.11,54
MDT,111,54
MFC,16.66,54
MPAA,18.88,54
MRAM,5.75,54
MUSA,130.82,54
NBSE,8.03,54
NTRS,93.36,54
NVO,67.33,54
OCSL,5.31,54
ONB,16.27,54
OSBC,9.77,54
PATK,61.27,54
PBE,61.24,54
PCH,44.55,54
PFG,48.93,54
PFLT,10.09,54
PHYS,14.71,54
PRAH,111.14,54
QGEN,47.27,54
REGN,514.71,54
RGA,117.44,54
RPV,58.73,54
SFBS,38.94,54
SILC,37.37,54
SJM,117.05,54
SLDB,3.29,54
SLF,45.09,54
SON,57.65,54
SPGI,338.63,54
SPPI,4.24,54
SWM,35.65,54
SYBT,41.38,54
TD,52.49,54
TGNA,14.01,54
THO,92.54,54
TY,28.52,54
UEIC,48.39,54
UEVM,43.3,54
VHI,14.2,54
WMK,48.84,54
XEC,34.69,54
XP,40.6,54
AEL,27.05,51
AFL,43.72,51
AGO,31.46,51
ALEX,15.56,51
APPF,149.44,51
ARTNA,37.93,51
AXL,8.07,51
BBD,4.68,51
BGY,5.75,51
BNS,48.28,51
BOCH,9.23,51
BSRR,22.08,51
BWB,11.49,51
CBU,64.95,51
CHEF,20.07,51
CMC,20.96,51
CNNE,39.96,51
CVLT,46.36,51
CVLY,16,51
DEN,18.89,51
DFP,27.97,51
DGL,54.5,51
DMTK,12.09,51
DRE,38.69,51
DXJ,52.24,51
EEX,3.66,51
EFV,45.75,51
ETJ,10.31,51
EXC,42.35,51
FMBH,30.15,51
FTDR,46.03,51
FUSB,8.3,51
FWP,6.77,51
GAN,17.86,51
GCC,18.1,51
GIS,62,51
GLQ,12.27,51
GTN,17.32,51
GWRE,118.22,51
GWRS,12.51,51
HCC,16.85,51
HCKT,15.11,51
HSII,25.14,51
HTGC,12.98,51
HTLF,39.49,51
HUM,407.17,51
IGOV,54.09,51
IPAR,53.27,51
IQDF,22.81,51
ISBC,9.58,51
IWD,130.77,51
IXJ,73.8,51
KALA,7.59,51
KAMN,52.83,51
KO,53.13,51
KXI,57.71,51
LAUR,14.17,51
LBTYA,23.06,51
LBTYK,22.34,51
LNG,55.27,51
MAGS,3.68,51
MHO,43.78,51
MOFG,24.18,51
NAVI,10.42,51
NDAQ,124.76,51
NGVT,65.41,51
NOAH,31.75,51
OCSI,7.37,51
ORC,5.56,51
OSIS,85.43,51
PANL,2.68,51
PCVX,34.98,51
PLBC,23.33,51
PRAA,40.69,51
PUK,34.12,51
PWOD,25.5,51
RDN,18.88,51
RPAI,8,51
SBAC,297.76,51
SLCA,4.22,51
SLG,57.95,51
SNOA,6.65,51
SNOW,264,51
SO,61.07,51
SOR,39.2,51
SRG,15.72,51
STEP,26.06,51
SWAN,32.47,51
TM,140.92,51
TMST,4.51,51
TPHD,25.27,51
TRS,27.5,51
TTMI,12.72,51
TWNK,13.53,51
ULVM,52.35,51
USA,6.5,51
VLUE,82.88,51
VLY,9.23,51
VPG,28.4,51
VSH,18.41,51
VTV,114.42,51
WAB,72.35,51
WBT,9.07,51
WDR,16.2,51
WELL,65.2,51
WH,55.27,51
XENT,19.44,51
XLF,27.42,51
XLV,108.98,51
ZBH,146.53,51
ZIXI,7.14,51
ALX,289.15,48
AMEH,18.38,48
AMH,28.57,48
AOM,42.38,48
APD,270.36,48
APOG,26.37,48
AYI,112.34,48
BB,5.36,48
BBN,25.84,48
BCBP,10.43,48
BOE,10.47,48
BRKL,11.83,48
BWX,30.51,48
BWZ,32.11,48
BY,15.13,48
CCRN,8.04,48
CET,30.06,48
CEZ,25.04,48
CIG,2.31,48
CKH,34.63,48
CLDR,11.18,48
CLH,71.79,48
CONN,10.89,48
CRMT,101.66,48
CSTE,12.23,48
CZZ,17.69,48
DPZ,385.04,48
DSPG,15.81,48
DT,35.96,48
DXPE,23.12,48
EBTC,26.12,48
ETY,12.15,48
EVBG,121.97,48
EWC,29.48,48
FBIZ,19.51,48
FLEH,23.6,48
FLQE,28.27,48
FNDE,26.8,48
FTGC,17.94,48
FUN,37.31,48
FWONK,41.13,48
FXE,111.67,48
GCP,23.84,48
GHM,15.57,48
GLPI,41.34,48
GMED,57.51,48
GNLN,2.9,48
GPMT,8.98,48
GRA,54.23,48
GSBC,46.66,48
HBCP,29.2,48
HCI,51.37,48
HEFA,29.92,48
HHC,71.94,48
HRL,49.99,48
HYT,11.3,48
ICHR,29.37,48
ILPT,21.81,48
IMOS,21.12,48
IUSV,59.69,48
IVE,123,48
IYF,126.42,48
KBR,26.86,48
KE,15.3,48
KRNY,9.88,48
LAND,14.96,48
LGFA,9.46,48
LITE,82.04,48
LNC,44.62,48
MA,333.88,48
MACK,3.78,48
MDLZ,57.6,48
MDP,18,48
MGP,30.9,48
MLR,33.29,48
MNA,33.88,48
MNR,14.74,48
MRLN,10.21,48
MTW,11.5,48
NFRA,53.2,48
NGG,61.9,48
NH,2.19,48
NOMD,23.25,48
NXRT,43.45,48
ORA,72.92,48
ORLY,451.39,48
PARR,11.92,48
PDLB,10.88,48
PEG,57.62,48
PEP,143.32,48
PEY,16.67,48
PHM,43.63,48
PLPC,60.08,48
PNNT,4.21,48
POST,96.7,48
PVBC,9.7,48
QADA,48.71,48
QDF,47.42,48
RBCAA,36.67,48
REXR,48.46,48
RHS,149.34,48
RNP,21.7,48
ROP,409.48,48
SENEA,41.13,48
SFNC,20.06,48
SIGI,61.34,48
SIRI,6.41,48
SKYW,39.16,48
SMPL,23.78,48
SUM,18.67,48
SYNH,62.37,48
TBI,17.87,48
TOWN,21.96,48
TREC,6.7,48
TRNO,58.9,48
UE,13.24,48
UN,58.98,48
UNM,21.44,48
USB,43.24,48
V,207.57,48
VTRS,18.11,48
VVV,22.14,48
WEN,22.58,48
WRB,66.86,48
XEL,69.35,48
ZION,38.39,48
ABM,38.25,46
ACET,12.25,46
ACRE,11.13,46
AER,39,46
AGD,9.86,46
ALTG,8.98,46
AMWL,23.78,46
AVD,14.81,46
BHK,15.86,46
BIF,10.86,46
BIT,16.4,46
BKD,4.04,46
BKR,18.31,46
BLRX,2.32,46
BTT,25.22,46
BTZ,14.5,46
CBT,41.69,46
CCF,105.53,46
CHT,38.23,46
CNOB,17.61,46
CQP,38.5,46
CRF,10.99,46
CSTR,12.74,46
CVBF,20.15,46
CVGW,71.49,46
CW,116.36,46
CZWI,8.84,46
DBA,15.39,46
DLR,143,46
DVY,92.84,46
EFF,15.16,46
ELY,18.78,46
ESSA,14.99,46
EVF,6.1,46
EVG,12.5,46
EWRE,28.92,46
EXG,8.28,46
FCCY,15.49,46
FEIM,9.94,46
FET,12.44,46
FFC,22.35,46
FFIC,14.37,46
FFNW,11.34,46
FHI,26.89,46
FIS,147.7,46
FMS,42.5,46
FOR,19.01,46
FXY,91.07,46
GBLI,27.21,46
GCI,2.33,46
GDX,35.57,46
GDYN,9.54,46
GHC,454.67,46
GIGB,56.14,46
GNK,7.39,46
GRES,26.87,46
GURE,4.6,46
HCAC,10.71,46
HLIT,6.58,46
IBCP,17.12,46
IHY,25.2,46
IMMR,8.05,46
ITUB,5.4,46
JCOM,84.2,46
KN,16.84,46
KVHI,10.11,46
LGFB,8.74,46
LILAK,11.87,46
LN,51.51,46
LQD,137.73,46
LW,71.6,46
MCO,274.12,46
MPLX,21.25,46
MTEX,16.2,46
NCZ,4.59,46
NFJ,12.74,46
NICK,7.8,46
NMFC,11.27,46
NMR,4.96,46
NPTN,8.07,46
NUV,10.9,46
PBCT,12.86,46
PEAK,30.6,46
PEBO,25.59,46
PLD,99.99,46
PLNT,66.71,46
PLYA,4.46,46
PXH,19.73,46
RADI,9.01,46
RBCN,8.72,46
RCI,45.69,46
RDNT,18.68,46
RDUS,15.59,46
RODM,27.69,46
SAFM,135.85,46
SFBC,30.5,46
SII,29.53,46
SLS,2.95,46
SRPT,134.42,46
SVMK,21.13,46
TAP,44.04,46
TDAC,11.1,46
TNDM,93.79,46
TS,15.01,46
UBX,4.73,46
UIVM,43.41,46
UMH,14.41,46
USMV,66.46,46
VALQ,40.59,46
VCTR,19.05,46
VERX,25.85,46
VNQI,53.16,46
VZ,60.21,46
WEC,95.55,46
WIP,55.84,46
WPM,40.84,46
WYNN,98.75,46
XLU,63.52,46
XRAY,48.87,46
ZCAN,61.12,46
ZNGA,8.16,46
ACI,15.75,43
ACWV,95.68,43
AEM,67.3,43
ALSN,40.39,43
AMRX,4.12,43
ANH,2.2,43
AOD,8.34,43
APEI,30.51,43
ARCC,16.24,43
ASUR,7.59,43
AZN,54.03,43
BHE,23.82,43
BHP,53.08,43
BRT,13.38,43
BUSE,20.62,43
CBNK,12.3,43
CDK,47.78,43
CERN,72.87,43
CLM,11.13,43
CLNC,7.29,43
CNS,67.58,43
COLM,83.89,43
CPHC,11.99,43
CTMX,7.41,43
CWT,50.04,43
DHC,4.68,43
DIAL,21.85,43
DIN,61.23,43
DJP,20.44,43
DXGE,30.18,43
EIS,57.46,43
EML,22.68,43
EQ,4.69,43
ES,88.19,43
ESRT,8.5,43
ESXB,6.49,43
EVER,40.55,43
EWM,27.54,43
EWS,21.1,43
FAX,4.17,43
FBND,55.05,43
FCF,9.95,43
FDS,317.96,43
FFBC,16.88,43
FLCO,27.18,43
FOXF,80.05,43
FTV,71.33,43
FVCB,13.15,43
FXB,128.37,43
GCMG,10.6,43
GFF,20.97,43
GNR,41.51,43
GO,37.52,43
GOLD,24.18,43
HARP,14.67,43
HCAT,33.15,43
HEDJ,65.44,43
HMN,40.7,43
HSY,149.4,43
HWBK,20.48,43
ICE,100.9,43
IG,27.59,43
IGF,43.23,43
IGIB,61.41,43
IMRA,20.55,43
IRET,72.87,43
IRMD,23.61,43
IRWD,11.7,43
ISTR,16.38,43
JKF,107.62,43
JMM,7.25,43
JOBS,71,43
KBH,36.09,43
KDP,29.76,43
KNX,42.09,43
KR,32.76,43
KT,10.56,43
LAMR,76.89,43
LDOS,100.34,43
LEMB,43.8,43
LOAC,10.9,43
NEA,14.66,43
NEOG,72.87,43
NYMT,3.3,43
NYT,40.06,43
OFC,26.88,43
ORCL,56.45,43
OSS,2.31,43
PAYA,10.52,43
PFF,37.59,43
PLMR,72.77,43
PMBC,4.61,43
PNW,83.55,43
PRI,129.96,43
PRU,75.79,43
RTX,71.11,43
SAIC,89.19,43
SBRA,16.78,43
SBSI,30.96,43
SCHP,61.15,43
SGMO,10.32,43
SIEN,4.93,43
SMBK,17.24,43
SNY,50.88,43
SONA,11.09,43
SPH,16.22,43
SPIB,36.99,43
SPKE,9.43,43
SPNE,13.7,43
SUN,28.95,43
TDTF,27.32,43
THCB,10.38,43
THG,115.14,43
TIF,131.53,43
TIP,125.53,43
TLT,160.09,43
TOTA,10.95,43
TPRE,9.31,43
TRNS,30.7,43
TSLX,19.95,43
TU,18.75,43
UL,59.18,43
USIG,61.77,43
VCIT,96.75,43
VSMV,33,43
WASH,38.98,43
WEX,174.98,43
WRTC,6.26,43
ABEV,2.8,39
ACGL,34.87,39
ACIA,69.25,39
AGEN,3.75,39
AGG,118.19,39
ALAC,10.76,39
APXT,10.17,39
ASB,15.84,39
ATEN,7.56,39
B,45.47,39
BA,205.67,39
BAB,33.27,39
BCML,14.72,39
BCPC,102.72,39
BIV,93.32,39
BKTI,3.02,39
BMRC,36.35,39
BND,88.3,39
BOND,112.51,39
BOX,17.54,39
BRMK,10.12,39
BW,3.06,39
BWA,37.71,39
CCBG,23.03,39
CID,28.6,39
CODI,19.08,39
CRDB,7.63,39
CURO,9.1,39
DISCA,25.02,39
EELV,21.42,39
EFAV,71.91,39
EMB,114.04,39
EMLC,32.39,39
EOI,15.6,39
ESTE,3.5,39
ETR,108.97,39
ETV,14.92,39
ETW,9.5,39
FIXD,55.3,39
FLCB,26.31,39
FLGB,21.73,39
FLHY,26.12,39
FLS,34.05,39
FNB,8.87,39
FRPH,45.03,39
FUNC,15.15,39
FUND,6.6,39
FWONA,37.42,39
G,40.6,39
GHYB,49.69,39
GLRE,7.97,39
GNE,8.82,39
GRC,34.01,39
HEWG,28.43,39
HIG,46.24,39
HIO,5.05,39
HNGR,21.12,39
HRB,18.07,39
HRTX,18.32,39
HTBI,17.97,39
HYLB,49.38,39
IEF,120.29,39
IEI,132.85,39
IFGL,26.31,39
INS,38.02,39
IPV,10.1,39
JNK,107.27,39
KHC,31.88,39
KOP,25.17,39
KORP,53.02,39
KRUS,15.7,39
LHX,195.76,39
LILA,11.89,39
LLY,143.41,39
MAA,126.14,39
MD,19.85,39
MKC,183.24,39
MMC,114.48,39
MYGN,17.21,39
NAD,14.78,39
NGVC,11.58,39
NIQ,14.37,39
NPK,88.72,39
NVG,16.05,39
NVT,21.62,39
OBNK,26.25,39
OR,10.68,39
OSG,2.08,39
OSK,80.19,39
PGC,21.13,39
PGX,15.12,39
PHB,19.16,39
PID,14.46,39
PLW,38.75,39
PLXS,74.32,39
PPH,64.9,39
PTY,17.01,39
QSR,59.51,39
QTS,62.49,39
RBB,15.22,39
RDWR,25.05,39
SJNK,26.54,39
SKX,33.23,39
SLGN,34.48,39
SPTI,33.03,39
STAY,12.85,39
TAOP,2.86,39
TCFC,26.78,39
TCPC,11.37,39
TDTT,25.72,39
TFX,372.27,39
TLH,163.23,39
TUR,23.7,39
UFPI,54.29,39
UITB,54.47,39
UNF,195.55,39
UVSP,19.13,39
VER,7.36,39
VIAV,13.62,39
VKQ,12.5,39
VRP,25.47,39
VTA,9.95,39
VTIP,50.78,39
VTOL,22.91,39
WETF,4,39
WIRE,52.5,39
WLFC,28.97,39
WLTW,204.49,39
WRI,21.75,39
XLRE,37.18,39
YLD,38.99,39
YORW,45.7,39
ACCO,7.49,36
ADUS,95.42,36
AEE,78.35,36
AMCI,10.28,36
AMT,238.43,36
AMX,14.14,36
ARE,163.74,36
ASPS,12.74,36
AVEO,5.88,36
BBL,43.37,36
BBRE,78.74,36
BHF,34.11,36
BLX,14.67,36
BMY,62.09,36
BNDX,58.43,36
BRBR,20.02,36
BSV,82.82,36
CATY,29.04,36
CECE,7.29,36
CEQP,16.31,36
CHCT,45.62,36
CNC,63.61,36
CNXN,45.1,36
COKE,268.64,36
CPT,97.85,36
CR,65.17,36
CRI,88.12,36
DAIO,3.69,36
DXC,22.03,36
DYAI,6.59,36
EFSC,34.34,36
ELD,33.83,36
ENV,76.33,36
ESS,254.15,36
EWU,28.61,36
EWZ,32.91,36
FBIO,2.76,36
FGEN,40.77,36
FINV,2.04,36
FNF,35.7,36
FR,42.03,36
FSS,31.7,36
GDO,17.5,36
GHIV,10.02,36
GLAD,8.35,36
GOVT,27.7,36
GUNR,30.26,36
HNNA,9.44,36
HR,30.97,36
HTBK,8.55,36
HYG,86.08,36
HYLV,25.29,36
HYMB,57.81,36
IBA,40.1,36
IDV,28.03,36
IGSB,55.04,36
IMAX,15.1,36
IVAC,5.97,36
IVH,12.49,36
IYR,85.28,36
JIH,10.05,36
LACQ,10.5,36
LDUR,102.02,36
LFAC,10.58,36
LXU,2.1,36
MCMJ,9.9,36
MCR,8.48,36
MFAC,10.37,36
MFG,2.74,36
MNCL,10.21,36
MNOV,5.95,36
MNSB,16.25,36
MTB,120.46,36
MUB,116.68,36
MUFG,4.48,36
NBB,22.01,36
NHS,11.42,36
NHTC,5.52,36
NKSH,31.9,36
NLY,7.84,36
NPA,10.11,36
NWBI,11.77,36
OHI,34.51,36
OPBK,7.38,36
ORCC,13.72,36
ORI,18.23,36
OVV,12.43,36
PCEF,21.5,36
PCY,28.21,36
PFBI,13.87,36
PFL,10.61,36
PMO,13.34,36
PSTL,16.09,36
PWV,36.9,36
RELL,4.59,36
RQI,11.8,36
SFST,30.91,36
SHY,86.36,36
SHYG,44.9,36
SMFG,6.14,36
SMP,46.39,36
SNDR,21.98,36
SPAB,30.81,36
SPG,80.63,36
SPLV,55,36
SPSB,31.37,36
SPTS,30.68,36
STN,30.06,36
STT,69.27,36
THBR,10.13,36
THCA,10.02,36
TRGP,23.24,36
UBP,11.73,36
UGP,3.88,36
URA,11.38,36
USAC,11.96,36
USTB,51.88,36
VALU,28.13,36
VCSH,82.99,36
VEDL,6.14,36
VGM,12.75,36
VKI,11.07,36
VMO,12.44,36
VMW,148.68,36
VNDA,12.47,36
VNLA,50.43,36
VNQ,85.07,36
VRIG,24.98,36
VRRM,12.12,36
VTEB,54.81,36
WORK,27.73,36
ACIW,30.83,31
AGGP,19.93,31
AIF,13.32,31
AIV,30.84,31
AKAM,101.5,31
AMAL,13.24,31
AMSWA,16.92,31
ANDA,10.19,31
AON,202.92,31
APTS,8.57,31
ARDC,13.23,31
ARI,10.84,31
AROW,30.65,31
BBDC,8.67,31
BDJ,8.1,31
BGT,11.72,31
BIL,91.52,31
BKLN,21.97,31
BMTC,30.28,31
BSAC,17.75,31
BTI,37.11,31
CAC,36.08,31
CAPL,16.62,31
CEMI,5.09,31
CG,27.8,31
CHCO,68.04,31
CHE,480,31
CHKP,119.18,31
CMS,60.58,31
CPB,49.32,31
CPZ,16.92,31
CURI,9.9,31
EA,120.14,31
EBS,80.56,31
EMD,13.25,31
EVV,12.05,31
EZPW,5.24,31
FLIA,25.36,31
FLOT,50.71,31
FLRN,30.59,31
FMTX,38.72,31
FNV,127.6,31
FTSM,60.06,31
GBIL,100.13,31
GEC,2.61,31
GHY,13.72,31
GLEO,9.9,31
GLT,15.85,31
GSST,50.8,31
GSY,50.58,31
GTNA,15.43,31
HSON,10.3,31
HYAC,10.1,31
ICFI,72.8,31
ISNS,4.18,31
JNJ,147.14,31
JPS,9.19,31
JPST,50.79,31
KAR,17.78,31
KREF,18.06,31
KTF,11.22,31
KW,16.49,31
LBC,10.22,31
LDP,24.62,31
LOMA,5.06,31
MANT,76.55,31
MBB,110.16,31
MCY,45.18,31
MDU,24.7,31
MGEE,69.87,31
MINT,102,31
MIXT,10.13,31
MLVF,14.63,31
MMT,5.91,31
MPB,21.9,31
MSBI,17.75,31
MVC,8.21,31
NBR,46.07,31
NCLH,21.02,31
NEAR,50.17,31
NID,13.47,31
NJR,35.81,31
NKX,15.3,31
NNN,40.13,31
NWPX,28.49,31
OAC,10.22,31
OCC,2.73,31
ONVO,8.9,31
OPES,10.87,31
ORRF,16.05,31
OSPN,19.26,31
PDCE,16.8,31
PFC,21.16,31
PFN,9.42,31
PGNY,29.31,31
PINC,33.94,31
PINE,15.2,31
PMT,16.97,31
PRGS,39.69,31
PTAC,10.12,31
PZZA,79.17,31
RE,233.83,31
REET,23.21,31
RELX,23.66,31
RESN,2.33,31
RGNX,36.58,31
RJI,4.55,31
RNA,29.9,31
RVSB,5.33,31
RWR,86.44,31
RWX,32.64,31
SAMA,10.19,31
SELF,3.99,31
SGOV,100.02,31
SHM,49.82,31
SRLN,44.95,31
STWD,17.44,31
SVA,6.47,31
SVBI,6.8,31
TFSL,16.75,31
THFF,37.34,31
TOTL,49.42,31
TRUE,3.97,31
TSQ,5.61,31
UBSI,29.52,31
UGI,36.04,31
USCI,30.68,31
VGR,11.29,31
VMBS,54.12,31
WDC,42.61,31
WERN,41.46,31
WTBA,19.04,31
WTMF,35.82,31
ZYXI,13.36,31
ADCT,33.72,27
AEGN,17.38,27
AGM,68.61,27
AGNC,15.1,27
ANAT,83.44,27
APO,44.7,27
ARGO,40.34,27
AWF,11.04,27
BGH,13.98,27
BPRN,22.5,27
BV,13.78,27
CACI,238.01,27
CALA,4.96,27
CAMP,8.89,27
CBD,13.07,27
CBFV,22.4,27
CCMP,145.49,27
CCNE,20.23,27
CIA,6.09,27
CIVB,16.15,27
CIZN,21.2,27
CNA,35.1,27
CONE,71.94,27
CRESY,3.92,27
CSOD,42.95,27
CVCO,197.66,27
DBC,13.53,27
DGICB,12.55,27
DISCK,22.52,27
DISH,33.96,27
DLTR,94.55,27
DOC,17.98,27
DOX,64.25,27
DSL,16.5,27
DXCM,330.64,27
ED,77.1,27
EDD,6.08,27
ERC,11.52,27
ESQ,18.64,27
ETM,2.27,27
FLGV,25,27
FLIC,17.73,27
FLT,260.28,27
FNCB,6.6,27
FRA,11.9,27
FSD,14.25,27
FSK,17.18,27
FSLF,12.98,27
FSTR,14.78,27
GDDY,76.34,27
GIB,70.05,27
GLNG,9.71,27
GQRE,56.39,27
HBI,13.56,27
HBMD,11.9,27
HPP,26.14,27
HTA,27.25,27
HYD,60.59,27
IDCC,59.6,27
IGIC,7.45,27
INDB,69.39,27
JGH,14.3,27
K,65.21,27
KALU,76.61,27
KBWD,15.68,27
KEP,9.42,27
LNDC,10.3,27
LNT,52.47,27
LOCO,15.26,27
LPG,9.61,27
MCHX,2.06,27
MGU,20,27
MIC,32.71,27
MLCO,18.77,27
MLP,11.21,27
MMS,73.35,27
MPW,19.23,27
MSD,8.96,27
ODC,35.31,27
OFIX,36.05,27
PB,61.25,27
PBIP,13.06,27
PDBC,14.07,27
PE,12.17,27
PETS,29.47,27
PFIS,39.94,27
PICO,9.07,27
PKE,12.53,27
PLUS,79.8,27
PRO,42.37,27
REG,47.76,27
RMNI,4.29,27
RSX,22.82,27
RYN,27.41,27
SJW,64.97,27
STAG,29.92,27
TKC,5.3,27
TSI,5.7,27
UAL,40.94,27
VEC,47.23,27
WHD,23.86,27
